SOPInstanceUID	FileName
1.2.276.0.7230010.3.1.4.0.1682.1535579231.637897	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.1682.1535579231.637896/1.2.276.0.7230010.3.1.4.0.1682.1535579231.637897.dcm
1.2.276.0.7230010.3.1.4.0.1683.1535579234.541193	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.2.276.0.7230010.3.1.3.0.1683.1535579234.541195/1.2.276.0.7230010.3.1.4.0.1683.1535579234.541193.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.100954823835603369147775570297	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.100954823835603369147775570297.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.101045044159171311719370216637	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.101045044159171311719370216637.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.104640960159524969909035876745	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.104640960159524969909035876745.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.104650143968793544078397221048	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.104650143968793544078397221048.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.105369991253187546380355715175	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.105369991253187546380355715175.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.105773495213395943047351590265	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.105773495213395943047351590265.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.106384226099293473735231576698	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.106384226099293473735231576698.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.110383487652933113465768208719	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.110383487652933113465768208719.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.112518924822876519869547549080	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.112518924822876519869547549080.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.115442980231714729764605769881	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.115442980231714729764605769881.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.115976726221266363067740350040	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.115976726221266363067740350040.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.117899712006236812875624866487	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.117899712006236812875624866487.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.121018212793989444479389260870	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.121018212793989444479389260870.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.125539044472697599723064701646	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.125539044472697599723064701646.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.126650709629443140350675152351	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.126650709629443140350675152351.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.129310871280665372188125744148	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.129310871280665372188125744148.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.130235728059526278255193783252	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.130235728059526278255193783252.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.135156800731029909386852815043	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.135156800731029909386852815043.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.136260655709848406065969055669	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.136260655709848406065969055669.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.142652236215375821016559311870	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.142652236215375821016559311870.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.143451261327128179989900675595	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.143451261327128179989900675595.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.144082670553276891543830686836	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.144082670553276891543830686836.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.145296938458783603225033653834	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.145296938458783603225033653834.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.147102479985491383564149238803	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.147102479985491383564149238803.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.148281458488886608205049791368	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.148281458488886608205049791368.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.148475496650497867852510948787	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.148475496650497867852510948787.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.150271949416515730998756039276	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.150271949416515730998756039276.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.152439343021618403005912499352	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.152439343021618403005912499352.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.154116631153296985187001782576	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.154116631153296985187001782576.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.154484779056345312962062329062	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.154484779056345312962062329062.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.157925065521455868517604794732	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.157925065521455868517604794732.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.164485781065555413324492008624	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.164485781065555413324492008624.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.165956265923773760303844406798	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.165956265923773760303844406798.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.166145949953027223374470958582	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.166145949953027223374470958582.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.166236089135205266299769279948	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.166236089135205266299769279948.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.168455315430400230760980291950	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.168455315430400230760980291950.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.169525484182327132519797224686	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.169525484182327132519797224686.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.170054317967623610754241422196	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.170054317967623610754241422196.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.174570107689424884042871178520	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.174570107689424884042871178520.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.187344705419805363482140612341	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.187344705419805363482140612341.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.187473973659198848865964798376	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.187473973659198848865964798376.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.188346559957770461405804037053	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.188346559957770461405804037053.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.189326175962760378238867950139	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.189326175962760378238867950139.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.189873581367743509083304574705	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.189873581367743509083304574705.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.190474121331501352182835847932	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.190474121331501352182835847932.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.191903244423867893617286976466	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.191903244423867893617286976466.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.192735384980693271856227715135	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.192735384980693271856227715135.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.193784360214506863621989507827	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.193784360214506863621989507827.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.194158031665689976124019603992	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.194158031665689976124019603992.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.195458112408977878368429993130	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.195458112408977878368429993130.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.200052794074911797976772530651	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.200052794074911797976772530651.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.201239728533350762649445834208	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.201239728533350762649445834208.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.202230741449505768669326688890	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.202230741449505768669326688890.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.202709423777326615340853838834	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.202709423777326615340853838834.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.204487675172987979871788732111	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.204487675172987979871788732111.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.206640541506977476724765515823	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.206640541506977476724765515823.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.206902770254397949322141835607	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.206902770254397949322141835607.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.213035562624371716220285102827	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.213035562624371716220285102827.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.214221739560442223998791571292	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.214221739560442223998791571292.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.214427241583269325203697418223	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.214427241583269325203697418223.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.216885068650122967962046443811	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.216885068650122967962046443811.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.222574891573356437731625962845	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.222574891573356437731625962845.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.223237933020830204926737332604	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.223237933020830204926737332604.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.224825877563911119032132489531	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0001/1.3.6.1.4.1.14519.5.2.1.6279.6001.298806137288633453246975630178/1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192/1.3.6.1.4.1.14519.5.2.1.6279.6001.224825877563911119032132489531.dcm
